id_obs,subid,text_length
67251,43,6
67252,43,6
67253,43,1
67254,43,8
67255,43,11
67256,43,11
67257,43,4
67258,43,20
67259,43,6
67260,43,25
67261,43,13
67262,43,3
67263,43,2
67264,43,8
67265,43,1
67266,43,1
67267,43,1
67268,43,4
67269,43,13
67270,43,9
67271,43,2
67272,43,17
67273,43,9
67274,43,1
67275,43,3
67276,43,6
67277,43,1
67278,43,1
67279,43,2
67280,43,1
67281,43,1
67282,43,2
67283,43,11
67284,43,19
67285,43,7
67286,43,13
67287,43,3
67288,43,10
67289,43,11
67290,43,5
67291,43,7
67292,43,6
67293,43,6
67294,43,4
67295,43,18
67296,43,2
67297,43,2
67298,43,2
67299,43,2
67300,43,3
67301,43,7
67302,43,5
67303,43,8
67304,43,10
67305,43,1
67306,43,1
67307,43,2
67308,43,19
67309,43,2
67310,43,7
67311,43,3
67312,43,11
67313,43,5
67314,43,14
67315,43,1
67316,43,3
67317,43,4
67318,43,4
67319,43,2
67320,43,1
67321,43,4
67322,43,5
67323,43,7
67324,43,5
67325,43,3
67326,43,2
67327,43,4
67328,43,12
67329,43,3
67330,43,3
67331,43,4
67332,43,3
67333,43,40
67334,43,1
67335,43,12
67336,43,1
67337,43,1
67338,43,1
67339,43,1
67340,43,6
67341,43,9
67342,43,7
67343,43,4
67344,43,7
67345,43,5
67346,43,8
67347,43,10
67348,43,4
67349,43,12
67350,43,10
67351,43,11
67352,43,29
67353,43,9
67354,43,3
67355,43,12
67356,43,29
67357,43,3
67358,43,9
67359,43,3
67360,43,8
67361,43,3
67362,43,2
67363,43,2
67364,43,7
67365,43,7
67366,43,12
67367,43,15
67368,43,7
67369,43,4
67370,43,2
67371,43,4
67372,43,24
67373,43,3
67374,43,14
67375,43,6
67376,43,6
67377,43,8
67378,43,15
67379,43,3
67380,43,8
67381,43,6
67382,43,13
67383,43,5
67384,43,1
67385,43,1
67386,43,1
67387,43,1
67388,43,15
67389,43,6
67390,43,9
67391,43,1
67392,43,1
67393,43,5
67394,43,6
67395,43,11
67396,43,24
67397,43,3
67398,43,2
67399,43,2
67400,43,14
67401,43,5
67402,43,6
67403,43,8
67404,43,24
67405,43,8
67406,43,7
67407,43,15
67408,43,7
67409,43,13
67410,43,28
67411,43,13
67412,43,11
67413,43,35
67414,43,8
67415,43,5
67416,43,1
67417,43,13
67418,43,6
67419,43,3
67420,43,45
67421,43,3
67422,43,1
67423,43,6
67424,43,13
67425,43,6
67426,43,7
67427,43,7
67428,43,2
67429,43,2
67430,43,1
67431,43,2
67432,43,1
67433,43,6
67434,43,13
67435,43,11
67436,43,1
67437,43,1
67438,43,2
67439,43,13
67440,43,10
67441,43,13
67442,43,8
67443,43,8
67444,43,1
67445,43,6
67446,43,11
67447,43,7
67448,43,12
67449,43,9
67450,43,4
67451,43,2
67452,43,3
67453,43,1
67454,43,3
67455,43,1
67456,43,1
67457,43,1
67458,43,1
67459,43,5
67460,43,1
67461,43,4
67462,43,5
67463,43,8
67464,43,1
67465,43,3
67466,43,11
67467,43,4
67468,43,6
67469,43,12
67470,43,3
67471,43,8
67472,43,1
67473,43,1
67474,43,95
67475,43,1
67476,43,9
67477,43,50
67478,43,16
67479,43,23
67480,43,2
67481,43,7
67482,43,1
67483,43,9
67484,43,22
67485,43,2
67486,43,21
67487,43,2
67488,43,9
67489,43,1
67490,43,5
67491,43,3
67492,43,13
67493,43,5
67494,43,6
67495,43,4
67496,43,7
67497,43,8
67498,43,4
67499,43,8
67500,43,5
67501,43,18
67502,43,17
67503,43,19
67504,43,19
67505,43,3
67506,43,6
67507,43,26
67508,43,6
67509,43,11
67510,43,6
67511,43,3
67512,43,6
67513,43,13
67514,43,6
67515,43,10
67516,43,4
67517,43,23
67518,43,3
67519,43,9
67520,43,8
67521,43,4
67522,43,15
67523,43,10
67524,43,6
67525,43,13
67526,43,5
67527,43,7
67528,43,15
67529,43,4
67530,43,2
67531,43,23
67532,43,10
67533,43,1
67534,43,3
67535,43,9
67536,43,1
67537,43,18
67538,43,15
67539,43,18
67540,43,17
67541,43,19
67542,43,7
67543,43,5
67544,43,9
67545,43,3
67546,43,3
67547,43,5
67548,43,37
67549,43,10
67550,43,5
67551,43,17
67552,43,18
67553,43,26
67554,43,19
67555,43,7
67556,43,9
67557,43,9
67558,43,18
67559,43,18
67560,43,5
67561,43,5
67562,43,6
67563,43,9
67564,43,7
67565,43,2
67566,43,18
67567,43,7
67568,43,3
67569,43,12
67570,43,10
67571,43,8
67572,43,7
67573,43,13
67574,43,8
67575,43,6
67576,43,19
67577,43,9
67578,43,20
67579,43,20
67580,43,38
67581,43,38
67582,43,38
67583,43,4
67584,43,6
67585,43,17
67586,43,22
67587,43,3
67588,43,7
67589,43,15
67590,43,7
67591,43,7
67592,43,9
67593,43,1
67594,43,12
67595,43,6
67596,43,13
67597,43,10
67598,43,22
67599,43,16
67600,43,8
67601,43,1
67602,43,6
67603,43,14
67604,43,26
67605,43,13
67606,43,2
67607,43,1
67608,43,1
67609,43,6
67610,43,6
67611,43,7
67612,43,13
67613,43,2
67614,43,12
67615,43,25
67616,43,6
67617,43,1
67618,43,1
67619,43,6
67620,43,13
67621,43,8
67622,43,6
67623,43,9
67624,43,8
67625,43,9
67626,43,6
67627,43,2
67628,43,2
67629,43,1
67630,43,1
67631,43,18
67632,43,26
67633,43,21
67634,43,14
67635,43,9
67636,43,59
67637,43,3
67638,43,2
67639,43,5
67640,43,6
67641,43,4
67642,43,2
67643,43,6
67644,43,7
67645,43,2
67646,43,32
67647,43,6
67648,43,1
67649,43,1
67650,43,1
67651,43,32
67652,43,9
67653,43,9
67654,43,15
67655,43,4
67656,43,11
67657,43,2
67658,43,4
67659,43,23
67660,43,5
67661,43,24
67662,43,15
67663,43,7
67664,43,23
67665,43,5
67666,43,5
67667,43,18
67668,43,21
67669,43,36
67670,43,25
67671,43,11
67672,43,5
67673,43,8
67674,43,54
67675,43,16
67676,43,46
67677,43,7
67678,43,8
67679,43,6
67680,43,17
67681,43,6
67682,43,24
67683,43,26
67684,43,5
67685,43,11
67686,43,38
67687,43,51
67688,43,21
67689,43,1
67690,43,6
67691,43,8
67692,43,12
67693,43,3
67694,43,3
67695,43,9
67696,43,2
67697,43,2
67698,43,1
67699,43,8
67700,43,17
67701,43,3
67702,43,11
67703,43,7
67704,43,10
67705,43,5
67706,43,11
67707,43,20
67708,43,4
67709,43,6
67710,43,2
67711,43,3
67712,43,7
67713,43,21
67714,43,2
67715,43,1
67716,43,4
67717,43,5
67718,43,5
67719,43,1
67720,43,1
67721,43,1
67722,43,4
67723,43,1
67724,43,2
67725,43,2
67726,43,2
67727,43,2
67728,43,2
67729,43,2
67730,43,30
67731,43,1
67732,43,6
67733,43,2
67734,43,6
67735,43,4
67736,43,2
67737,43,5
67738,43,8
67739,43,2
67740,43,16
67741,43,6
67742,43,3
67743,43,9
67744,43,9
67745,43,10
67746,43,5
67747,43,8
67748,43,2
67749,43,14
67750,43,17
67751,43,15
67752,43,29
67753,43,7
67754,43,8
67755,43,2
67756,43,2
67757,43,4
67758,43,2
67759,43,3
67760,43,24
67761,43,35
67762,43,5
67763,43,1
67764,43,17
67765,43,5
67766,43,13
67767,43,3
67768,43,8
67769,43,4
67770,43,3
67771,43,13
67772,43,1
67773,43,1
67774,43,4
67775,43,4
67776,43,16
67777,43,7
67778,43,6
67779,43,4
67780,43,17
67781,43,7
67782,43,11
67783,43,20
67784,43,29
67785,43,5
67786,43,4
67787,43,20
67788,43,3
67789,43,4
67790,43,17
67791,43,18
67792,43,10
67793,43,3
67794,43,16
67795,43,18
67796,43,34
67797,43,3
67798,43,3
67799,43,5
67800,43,15
67801,43,27
67802,43,18
67803,43,19
67804,43,5
67805,43,4
67806,43,13
67807,43,8
67808,43,6
67809,43,2
67810,43,18
67811,43,10
67812,43,5
67813,43,18
67814,43,1
67815,43,49
67816,43,31
67817,43,8
67818,43,2
67819,43,6
67820,43,3
67821,43,29
67822,43,9
67823,43,4
67824,43,3
67825,43,3
67826,43,3
67827,43,2
67828,43,5
67829,43,3
67830,43,2
67831,43,3
67832,43,2
67833,43,7
67834,43,7
67835,43,7
67836,43,23
67837,43,8
67838,43,6
67839,43,2
67840,43,1
67841,43,5
67842,43,2
67843,43,2
67844,43,8
67845,43,3
67846,43,26
67847,43,35
67848,43,1
67849,43,16
67850,43,5
67851,43,3
67852,43,1
67853,43,28
67854,43,3
67855,43,26
67856,43,9
67857,43,6
67858,43,26
67859,43,7
67860,43,4
67861,43,5
67862,43,4
67863,43,8
67864,43,5
67865,43,2
67866,43,2
67867,43,21
67868,43,3
67869,43,2
67870,43,5
67871,43,5
67872,43,8
67873,43,1
67874,43,9
67875,43,3
67876,43,18
67877,43,7
67878,43,5
67879,43,6
67880,43,5
67881,43,1
67882,43,4
67883,43,7
67884,43,5
67885,43,1
67886,43,1
67887,43,1
67888,43,1
67889,43,1
67890,43,1
67891,43,21
67892,43,3
67893,43,247
67894,43,4
67895,43,4
67896,43,11
67897,43,1
67898,43,2
67899,43,12
67900,43,4
67901,43,1
67902,43,3
67903,43,9
67904,43,7
67905,43,5
67906,43,6
67907,43,27
67908,43,8
67909,43,15
67910,43,16
67911,43,31
67912,43,9
67913,43,7
67914,43,3
67915,43,1
67916,43,2
67917,43,12
67918,43,7
67919,43,5
67920,43,17
67921,43,3
67922,43,2
67923,43,5
67924,43,10
67925,43,2
67926,43,6
67927,43,13
67928,43,11
67929,43,16
67930,43,3
67931,43,16
67932,43,15
67933,43,11
67934,43,17
67935,43,16
67936,43,4
67937,43,14
67938,43,3
67939,43,2
67940,43,5
67941,43,2
67942,43,3
67943,43,3
67944,43,2
67945,43,3
67946,43,2
67947,43,3
67948,43,12
67949,43,11
67950,43,4
67951,43,4
67952,43,1
67953,43,3
67954,43,2
67955,43,2
67956,43,4
67957,43,1
67958,43,6
67959,43,7
67960,43,4
67961,43,1
67962,43,1
67963,43,5
67964,43,14
67965,43,4
67966,43,14
67967,43,7
67968,43,15
67969,43,6
67970,43,12
67971,43,3
67972,43,10
67973,43,3
67974,43,13
67975,43,3
67976,43,13
67977,43,1
67978,43,6
67979,43,9
67980,43,6
67981,43,13
67982,43,4
67983,43,11
67984,43,15
67985,43,1
67986,43,2
67987,43,17
67988,43,2
67989,43,1
67990,43,7
67991,43,37
67992,43,1
67993,43,9
67994,43,15
67995,43,6
67996,43,5
67997,43,8
67998,43,3
67999,43,2
68000,43,4
68001,43,8
68002,43,14
68003,43,3
68004,43,4
68005,43,10
68006,43,15
68007,43,8
68008,43,31
68009,43,21
68010,43,24
68011,43,11
68012,43,4
68013,43,6
68014,43,19
68015,43,8
68016,43,47
68017,43,7
68018,43,8
68019,43,10
68020,43,9
68021,43,6
68022,43,3
68023,43,10
68024,43,3
68025,43,5
68026,43,9
68027,43,14
68028,43,4
68029,43,27
68030,43,12
68031,43,6
68032,43,24
68033,43,2
68034,43,9
68035,43,10
68036,43,53
68037,43,18
68038,43,3
68039,43,13
68040,43,12
68041,43,9
68042,43,2
68043,43,29
68044,43,4
68045,43,30
68046,43,3
68047,43,4
68048,43,5
68049,43,7
68050,43,20
68051,43,1
68052,43,1
68053,43,1
68054,43,1
68055,43,36
68056,43,10
68057,43,3
68058,43,5
68059,43,4
68060,43,4
68061,43,13
68062,43,3
68063,43,1
68064,43,1
68065,43,18
68066,43,9
68067,43,9
68068,43,7
68069,43,1
68070,43,1
68071,43,1
68072,43,3
68073,43,6
68074,43,5
68075,43,2
68076,43,2
68077,43,2
68078,43,10
68079,43,23
68080,43,4
68081,43,1
68082,43,2
68083,43,5
68084,43,7
68085,43,12
68086,43,5
68087,43,1
68088,43,2
68089,43,2
68090,43,3
68091,43,3
68092,43,24
68093,43,10
68094,43,2
68095,43,2
68096,43,12
68097,43,1
68098,43,1
68099,43,8
68100,43,11
68101,43,18
68102,43,2
68103,43,3
68104,43,6
68105,43,8
68106,43,11
68107,43,11
68108,43,5
68109,43,34
68110,43,12
68111,43,2
68112,43,18
68113,43,4
68114,43,2
68115,43,6
68116,43,25
68117,43,26
68118,43,3
68119,43,3
68120,43,6
68121,43,4
68122,43,20
68123,43,4
68124,43,5
68125,43,3
68126,43,6
68127,43,9
68128,43,3
68129,43,6
68130,43,8
68131,43,5
68132,43,10
68133,43,3
68134,43,7
68135,43,8
68136,43,10
68137,43,1
68138,43,4
68139,43,1
68140,43,20
68141,43,9
68142,43,3
68143,43,25
68144,43,1
68145,43,2
68146,43,4
68147,43,10
68148,43,16
68149,43,5
68150,43,3
68151,43,2
68152,43,10
68153,43,1
68154,43,3
68155,43,15
68156,43,5
68157,43,5
68158,43,9
68159,43,27
68160,43,12
68161,43,45
68162,43,2
68163,43,9
68164,43,7
68165,43,1
68166,43,1
68167,43,33
68168,43,31
68169,43,4
68170,43,3
68171,43,33
68172,43,7
68173,43,6
68174,43,7
68175,43,13
68176,43,4
68177,43,17
68178,43,5
68179,43,21
68180,43,14
68181,43,2
68182,43,9
68183,43,14
68184,43,22
68185,43,1
68186,43,18
68187,43,16
68188,43,6
68189,43,14
68190,43,9
68191,43,3
68192,43,4
68193,43,8
68194,43,2
68195,43,14
68196,43,3
68197,43,3
68198,43,2
68199,43,3
68200,43,1
68201,43,14
68202,43,7
68203,43,19
68204,43,1
68205,43,12
68206,43,11
68207,43,2
68208,43,19
68209,43,14
68210,43,2
68211,43,5
68212,43,12
68213,43,43
68214,43,14
68215,43,14
68216,43,19
68217,43,6
68218,43,11
68219,43,7
68220,43,14
68221,43,3
68222,43,5
68223,43,5
68224,43,4
68225,43,5
68226,43,5
68227,43,3
68228,43,4
68229,43,6
68230,43,10
68231,43,8
68232,43,5
68233,43,5
68234,43,3
68235,43,1
68236,43,7
68237,43,4
68238,43,11
68239,43,2
68240,43,4
68241,43,8
68242,43,13
68243,43,11
68244,43,2
68245,43,4
68246,43,5
68247,43,2
68248,43,2
68249,43,1
68250,43,7
68251,43,18
68252,43,5
68253,43,7
68254,43,9
68255,43,6
68256,43,3
68257,43,1
68258,43,4
68259,43,1
68260,43,8
68261,43,10
68262,43,13
68263,43,16
68264,43,3
68265,43,2
68266,43,2
68267,43,6
68268,43,7
68269,43,11
68270,43,15
68271,43,11
68272,43,11
68273,43,6
68274,43,3
68275,43,3
68276,43,4
68277,43,5
68278,43,9
68279,43,12
68280,43,13
68281,43,2
68282,43,7
68283,43,11
68284,43,2
68285,43,2
68286,43,5
68287,43,14
68288,43,11
68289,43,5
68290,43,16
68291,43,3
68292,43,20
68293,43,12
68294,43,8
68295,43,19
68296,43,1
68297,43,6
68298,43,2
68299,43,13
68300,43,1
68301,43,1
68302,43,1
68303,43,12
68304,43,4
68305,43,7
68306,43,17
68307,43,18
68308,43,2
68309,43,2
68310,43,2
68311,43,6
68312,43,11
68313,43,2
68314,43,5
68315,43,12
68316,43,2
68317,43,8
68318,43,13
68319,43,6
68320,43,2
68321,43,3
68322,43,4
68323,43,5
68324,43,5
68325,43,3
68326,43,5
68327,43,4
68328,43,11
68329,43,9
68330,43,1
68331,43,1
68332,43,10
68333,43,3
68334,43,6
68335,43,16
68336,43,1
68337,43,1
68338,43,3
68339,43,5
68340,43,1
68341,43,3
68342,43,2
68343,43,2
68344,43,18
68345,43,10
68346,43,4
68347,43,3
68348,43,9
68349,43,5
68350,43,3
68351,43,16
68352,43,3
68353,43,1
68354,43,7
68355,43,17
68356,43,6
68357,43,9
68358,43,7
68359,43,6
68360,43,1
68361,43,1
68362,43,1
68363,43,1
68364,43,14
68365,43,6
68366,43,11
68367,43,29
68368,43,20
68369,43,2
68370,43,20
68371,43,11
68372,43,2
68373,43,10
68374,43,5
68375,43,9
68376,43,4
68377,43,21
68378,43,12
68379,43,20
68380,43,23
68381,43,12
68382,43,3
68383,43,6
68384,43,5
68385,43,8
68386,43,28
68387,43,6
68388,43,2
68389,43,6
68390,43,3
68391,43,4
68392,43,18
68393,43,16
68394,43,4
68395,43,4
68396,43,18
68397,43,19
68398,43,3
68399,43,9
68400,43,3
68401,43,22
68402,43,11
68403,43,10
68404,43,2
68405,43,12
68406,43,9
68407,43,7
68408,43,8
68409,43,11
68410,43,40
68411,43,4
68412,43,23
68413,43,44
68414,43,6
68415,43,10
68416,43,11
68417,43,14
68418,43,2
68419,43,17
68420,43,25
68421,43,32
68422,43,27
68423,43,29
68424,43,8
68425,43,29
68426,43,8
68427,43,11
68428,43,31
68429,43,6
68430,43,14
68431,43,9
68432,43,9
68433,43,11
68434,43,11
68435,43,18
68436,43,16
68437,43,22
68438,43,7
68439,43,14
68440,43,10
68441,43,6
68442,43,44
68443,43,5
68444,43,25
68445,43,35
68446,43,2
68447,43,2
68448,43,18
68449,43,4
68450,43,3
68451,43,12
68452,43,14
68453,43,5
68454,43,11
68455,43,17
68456,43,7
68457,43,9
68458,43,13
68459,43,20
68460,43,3
68461,43,4
68462,43,1
68463,43,2
68464,43,12
68465,43,2
68466,43,22
68467,43,1
68468,43,14
68469,43,14
68470,43,14
68471,43,6
68472,43,4
68473,43,3
68474,43,16
68475,43,2
68476,43,2
68477,43,20
68478,43,16
68479,43,6
68480,43,19
68481,43,8
68482,43,3
68483,43,5
68484,43,2
68485,43,2
68486,43,11
68487,43,5
68488,43,2
68489,43,1
68490,43,5
68491,43,5
68492,43,9
68493,43,6
68494,43,4
68495,43,2
68496,43,5
68497,43,2
68498,43,5
68499,43,21
68500,43,4
68501,43,8
68502,43,9
68503,43,29
68504,43,16
68505,43,7
68506,43,1
68507,43,1
68508,43,21
68509,43,3
68510,43,8
68511,43,20
68512,43,2
68513,43,4
68514,43,10
68515,43,1
68516,43,20
68517,43,9
68518,43,57
68519,43,27
68520,43,2
68521,43,11
68522,43,3
68523,43,3
68524,43,3
68525,43,2
68526,43,16
68527,43,2
68528,43,22
68529,43,13
68530,43,1
68531,43,4
68532,43,19
68533,43,10
68534,43,1
68535,43,12
68536,43,1
68537,43,12
68538,43,24
68539,43,2
68540,43,3
68541,43,1
68542,43,1
68543,43,1
68544,43,1
68545,43,1
68546,43,1
68547,43,1
68548,43,1
68549,43,12
68550,43,2
68551,43,7
68552,43,4
68553,43,9
68554,43,4
68555,43,10
68556,43,3
68557,43,7
68558,43,2
68559,43,21
68560,43,21
68561,43,1
68562,43,9
68563,43,14
68564,43,4
68565,43,5
68566,43,3
68567,43,4
68568,43,5
68569,43,17
68570,43,16
68571,43,26
68572,43,11
68573,43,3
68574,43,2
68575,43,1
68576,43,8
68577,43,21
68578,43,10
68579,43,9
68580,43,7
68581,43,11
68582,43,4
68583,43,2
68584,43,2
68585,43,3
68586,43,4
68587,43,6
68588,43,8
68589,43,1
68590,43,6
68591,43,20
68592,43,9
68593,43,4
68594,44,32
68595,44,23
68596,44,8
68597,44,9
68598,44,5
68599,44,1
68600,44,5
68601,44,3
68602,44,3
68603,44,3
68604,44,11
68605,44,10
68606,44,5
68607,44,3
68608,44,9
68609,44,5
68610,44,17
68611,44,2
68612,44,16
68613,44,7
68614,44,17
68615,44,5
68616,44,12
68617,44,11
68618,44,10
68619,44,9
68620,44,12
68621,44,3
68622,44,22
68623,44,9
68624,44,15
68625,44,15
68626,44,17
68627,44,7
68628,44,6
68629,44,24
68630,44,17
68631,44,25
68632,44,38
68633,44,10
68634,44,3
68635,44,2
68636,44,6
68637,44,11
68638,44,13
68639,44,18
68640,44,10
68641,44,7
68642,44,8
68643,44,14
68644,44,4
68645,44,16
68646,44,12
68647,44,6
68648,44,7
68649,44,45
68650,44,16
68651,44,8
68652,44,18
68653,44,9
68654,44,7
68655,44,6
68656,44,25
68657,44,10
68658,44,5
68659,44,16
68660,44,8
68661,44,14
68662,44,2
68663,44,8
68664,44,3
68665,44,2
68666,44,12
68667,44,12
68668,44,5
68669,44,5
68670,44,4
68671,44,12
68672,44,3
68673,44,5
68674,44,5
68675,44,12
68676,44,1
68677,44,4
68678,44,11
68679,44,19
68680,44,3
68681,44,4
68682,44,3
68683,44,2
68684,44,22
68685,44,12
68686,44,6
68687,44,7
68688,44,1
68689,44,1
68690,44,19
68691,44,3
68692,44,5
68693,44,6
68694,44,16
68695,44,2
68696,44,6
68697,44,4
68698,44,1
68699,44,10
68700,44,6
68701,44,3
68702,44,6
68703,44,1
68704,44,2
68705,44,29
68706,44,7
68707,44,27
68708,44,3
68709,44,8
68710,44,4
68711,44,10
68712,44,18
68713,44,11
68714,44,6
68715,44,3
68716,44,5
68717,44,2
68718,44,1
68719,44,8
68720,44,11
68721,44,11
68722,44,8
68723,44,21
68724,44,11
68725,44,6
68726,44,8
68727,44,11
68728,44,4
68729,44,8
68730,44,1
68731,44,10
68732,44,11
68733,44,1
68734,44,22
68735,44,12
68736,44,8
68737,44,3
68738,44,15
68739,44,2
68740,44,9
68741,44,8
68742,44,2
68743,44,2
68744,44,8
68745,44,9
68746,44,12
68747,44,2
68748,44,19
68749,44,6
68750,44,8
68751,44,1
68752,44,7
68753,44,1
68754,44,6
68755,44,4
68756,44,7
68757,44,5
68758,44,3
68759,44,16
68760,44,2
68761,44,7
68762,44,7
68763,44,3
68764,44,3
68765,44,3
68766,44,6
68767,44,3
68768,44,2
68769,44,28
68770,44,1
68771,44,11
68772,44,1
68773,44,1
68774,44,1
68775,44,19
68776,44,13
68777,44,7
68778,44,23
68779,44,19
68780,44,25
68781,44,8
68782,44,7
68783,44,7
68784,44,8
68785,44,5
68786,44,6
68787,44,19
68788,44,39
68789,44,12
68790,44,3
68791,44,9
68792,44,14
68793,44,8
68794,44,28
68795,44,3
68796,44,9
68797,44,5
68798,44,1
68799,44,14
68800,44,12
68801,44,1
68802,44,50
68803,44,35
68804,44,19
68805,44,6
68806,44,14
68807,44,59
68808,44,8
68809,44,9
68810,44,7
68811,44,33
68812,44,64
68813,44,16
68814,44,12
68815,44,22
68816,44,18
68817,44,12
68818,44,8
68819,44,5
68820,44,18
68821,44,11
68822,44,11
68823,44,9
68824,44,28
68825,44,21
68826,44,8
68827,44,25
68828,44,8
68829,44,7
68830,44,26
68831,44,2
68832,44,12
68833,44,14
68834,44,5
68835,44,7
68836,44,8
68837,44,8
68838,44,2
68839,44,12
68840,44,4
68841,44,3
68842,44,24
68843,44,4
68844,44,2
68845,44,3
68846,44,4
68847,44,27
68848,44,14
68849,44,6
68850,44,32
68851,44,6
68852,44,3
68853,44,16
68854,44,3
68855,44,2
68856,44,13
68857,44,18
68858,44,8
68859,44,8
68860,44,12
68861,44,15
68862,44,8
68863,44,1
68864,44,2
68865,44,5
68866,44,6
68867,44,3
68868,44,3
68869,44,1
68870,44,4
68871,44,26
68872,44,6
68873,44,9
68874,44,10
68875,44,5
68876,44,11
68877,44,14
68878,44,20
68879,44,43
68880,44,3
68881,44,2
68882,44,11
68883,44,13
68884,44,19
68885,44,19
68886,44,12
68887,44,5
68888,44,13
68889,44,4
68890,44,12
68891,44,6
68892,44,14
68893,44,3
68894,44,1
68895,44,2
68896,44,1
68897,44,2
68898,44,3
68899,44,14
68900,44,36
68901,44,11
68902,44,10
68903,44,9
68904,44,8
68905,44,29
68906,44,4
68907,44,2
68908,44,5
68909,44,7
68910,44,45
68911,44,7
68912,44,13
68913,44,26
68914,44,14
68915,44,1
68916,44,8
68917,44,41
68918,44,16
68919,44,7
68920,44,13
68921,44,16
68922,44,32
68923,44,11
68924,44,15
68925,44,23
68926,44,36
68927,44,26
68928,44,5
68929,44,6
68930,44,6
68931,44,8
68932,44,11
68933,44,5
68934,44,5
68935,44,20
68936,44,18
68937,44,13
68938,44,2
68939,44,7
68940,44,37
68941,44,2
68942,44,7
68943,44,12
68944,44,3
68945,44,10
68946,44,3
68947,44,13
68948,44,6
68949,44,1
68950,44,10
68951,44,7
68952,44,2
68953,44,5
68954,44,8
68955,44,18
68956,44,14
68957,44,9
68958,44,24
68959,44,2
68960,44,13
68961,44,12
68962,44,1
68963,44,18
68964,44,1
68965,44,20
68966,44,15
68967,44,15
68968,44,5
68969,44,6
68970,44,5
68971,44,9
68972,44,9
68973,44,12
68974,44,4
68975,44,16
68976,44,12
68977,44,10
68978,44,2
68979,44,15
68980,44,4
68981,44,47
68982,44,21
68983,44,3
68984,44,10
68985,44,4
68986,44,9
68987,44,7
68988,44,15
68989,44,16
68990,44,16
68991,44,18
68992,44,15
68993,44,27
68994,44,11
68995,44,6
68996,44,20
68997,44,21
68998,44,9
68999,44,8
69000,44,11
69001,44,7
69002,44,9
69003,44,17
69004,44,2
69005,44,6
69006,44,18
69007,44,4
69008,44,9
69009,44,10
69010,44,8
69011,44,1
69012,44,2
69013,44,2
69014,44,11
69015,44,5
69016,44,3
69017,44,9
69018,44,18
69019,44,10
69020,44,23
69021,44,15
69022,44,14
69023,44,8
69024,44,9
69025,44,3
69026,44,5
69027,44,2
69028,44,12
69029,44,8
69030,44,19
69031,44,5
69032,44,2
69033,44,4
69034,44,25
69035,44,5
69036,44,7
69037,44,8
69038,44,24
69039,44,8
69040,44,34
69041,44,4
69042,44,3
69043,44,10
69044,44,5
69045,44,2
69046,44,4
69047,44,3
69048,44,23
69049,44,4
69050,44,25
69051,44,10
69052,44,17
69053,44,8
69054,44,10
69055,44,8
69056,44,9
69057,44,10
69058,44,15
69059,44,10
69060,44,6
69061,44,7
69062,44,3
69063,44,9
69064,44,3
69065,44,6
69066,44,10
69067,44,21
69068,44,8
69069,44,7
69070,44,19
69071,44,5
69072,44,3
69073,44,10
69074,44,21
69075,44,15
69076,44,12
69077,44,4
69078,44,3
69079,44,2
69080,44,5
69081,44,7
69082,44,1
69083,44,2
69084,44,2
69085,44,6
69086,44,11
69087,44,4
69088,44,3
69089,44,36
69090,44,1
69091,44,5
69092,44,2
69093,44,15
69094,44,2
69095,44,12
69096,44,2
69097,44,11
69098,44,1
69099,44,1
69100,44,2
69101,44,2
69102,44,4
69103,44,4
69104,44,9
69105,44,2
69106,44,4
69107,44,7
69108,44,1
69109,44,6
69110,44,1
69111,44,1
69112,44,2
69113,44,5
69114,44,2
69115,44,2
69116,44,15
69117,44,8
69118,44,3
69119,44,21
69120,44,4
69121,44,1
69122,44,8
69123,44,3
69124,44,5
69125,44,7
69126,44,1
69127,44,6
69128,44,4
69129,44,3
69130,44,4
69131,44,6
69132,44,4
69133,44,20
69134,44,19
69135,44,2
69136,44,4
69137,44,1
69138,44,1
69139,44,1
69140,44,10
69141,44,2
69142,44,2
69143,44,5
69144,44,8
69145,44,14
69146,44,13
69147,44,6
69148,44,13
69149,44,4
69150,44,4
69151,44,23
69152,44,5
69153,44,8
69154,44,5
69155,44,4
69156,44,16
69157,44,10
69158,44,5
69159,44,5
69160,44,7
69161,44,11
69162,44,4
69163,44,17
69164,44,9
69165,44,8
69166,44,9
69167,44,1
69168,44,1
69169,44,1
69170,44,9
69171,44,1
69172,44,17
69173,44,1
69174,44,13
69175,44,8
69176,44,3
69177,44,9
69178,44,12
69179,44,5
69180,44,10
69181,44,10
69182,44,1
69183,44,1
69184,44,1
69185,44,1
69186,44,1
69187,44,15
69188,44,5
69189,44,9
69190,44,9
69191,44,1
69192,44,1
69193,44,1
69194,44,1
69195,44,1
69196,44,8
69197,44,1
69198,44,7
69199,44,13
69200,44,9
69201,44,12
69202,44,8
69203,44,9
69204,44,19
69205,44,17
69206,44,21
69207,44,5
69208,44,2
69209,44,16
69210,44,3
69211,44,13
69212,44,30
69213,44,13
69214,44,4
69215,44,6
69216,44,22
69217,44,1
69218,44,9
69219,44,4
69220,44,7
69221,44,25
